ds,y
2013-01-01,198.86
2013-01-02,157.47
2013-01-03,112.0
2013-01-04,103.78
2013-01-05,93.44
2013-01-06,338.18
2013-01-07,314.87
2013-01-08,526.73
2013-01-09,493.2
2013-01-10,335.12
2013-01-11,208.45
2013-01-12,167.69
2013-01-13,100.8
2013-01-14,110.32
2013-01-15,134.97
2013-01-16,94.65
2013-01-17,86.56
2013-01-18,142.23
2013-01-19,130.1
2013-01-20,110.44
2013-01-21,114.78
2013-01-22,188.22
2013-01-23,132.12
2013-01-24,88.56
2013-01-25,91.8
2013-01-26,60.44
2013-01-27,52.22
2013-01-28,59.14
2013-01-29,44.08
2013-01-30,60.55
2013-01-31,42.7
2013-02-01,61.15
2013-02-02,67.64
2013-02-03,212.06
2013-02-04,132.07
2013-02-05,76.38
2013-02-06,85.28
2013-02-07,95.85
2013-02-08,105.73
2013-02-09,169.47
2013-02-10,145.75
2013-02-11,162.08
2013-02-12,162.64
2013-02-13,169.94
2013-02-14,184.94
2013-02-15,417.72
2013-02-16,416.42
2013-02-17,238.57
2013-02-18,241.46
2013-02-19,216.19
2013-02-20,235.68
2013-02-21,293.3
2013-02-22,346.93
2013-02-23,246.75
2013-02-24,188.57
2013-02-25,186.74
2013-02-26,415.1
2013-02-27,358.81
2013-02-28,209.43
2013-03-01,192.83
2013-03-02,141.53
2013-03-03,98.84
2013-03-04,97.0
2013-03-05,620.78
2013-03-06,1378.94
2013-03-07,526.54
2013-03-08,360.03
2013-03-09,445.0
2013-03-10,431.77
2013-03-11,326.26
2013-03-12,292.56
2013-03-13,355.99
2013-03-14,335.45
2013-03-15,272.03
2013-03-16,257.59
2013-03-17,388.21
2013-03-18,329.55
2013-03-19,256.32
2013-03-20,360.44
2013-03-21,990.56
2013-03-22,858.13
2013-03-23,454.59
2013-03-24,364.63
2013-03-25,240.26
2013-03-26,257.3
2013-03-27,212.49
2013-03-28,170.74
2013-03-29,178.56
2013-03-30,144.3
2013-03-31,118.37
2013-04-01,137.94
2013-04-02,157.69
2013-04-03,131.11
2013-04-04,109.01
2013-04-05,417.94
2013-04-06,435.25
2013-04-07,321.14
2013-04-08,184.36
2013-04-09,164.64
2013-04-10,141.2
2013-04-11,98.08
2013-04-12,147.28
2013-04-13,153.92
2013-04-14,136.96
2013-04-15,102.04
2013-04-16,97.64
2013-04-17,74.32
2013-04-18,88.84
2013-04-19,80.56
2013-04-20,57.38
2013-04-21,67.29
2013-04-22,55.14
2013-04-23,63.81
2013-04-24,44.34
2013-04-25,52.81
2013-04-26,89.28
2013-04-27,65.73
2013-04-28,66.0
2013-04-29,65.09
2013-04-30,50.62
2013-05-01,50.81
2013-05-02,57.67
2013-05-03,51.02
2013-05-04,53.29
2013-05-05,45.55
2013-05-06,46.32
2013-05-07,49.22
2013-05-08,54.46
2013-05-09,50.27
2013-05-10,38.75
2013-05-11,41.43
2013-05-12,40.35
2013-05-13,32.01
2013-05-14,35.01
2013-05-15,58.83
