semana,ano,cidade,infectados
1,2008,Sobral,0
2,2008,Sobral,0
3,2008,Sobral,2
4,2008,Sobral,4
5,2008,Sobral,4
6,2008,Sobral,10
7,2008,Sobral,11
8,2008,Sobral,10
9,2008,Sobral,12
10,2008,Sobral,7
11,2008,Sobral,8
12,2008,Sobral,14
13,2008,Sobral,12
14,2008,Sobral,10
15,2008,Sobral,12
16,2008,Sobral,16
17,2008,Sobral,0
18,2008,Sobral,10
19,2008,Sobral,15
20,2008,Sobral,11
21,2008,Sobral,6
22,2008,Sobral,4
23,2008,Sobral,6
24,2008,Sobral,6
25,2008,Sobral,0
26,2008,Sobral,2
27,2008,Sobral,0
28,2008,Sobral,0
29,2008,Sobral,2
30,2008,Sobral,8
31,2008,Sobral,2
32,2008,Sobral,0
33,2008,Sobral,2
34,2008,Sobral,2
35,2008,Sobral,0
36,2008,Sobral,0
37,2008,Sobral,0
38,2008,Sobral,0
39,2008,Sobral,0
40,2008,Sobral,0
41,2008,Sobral,0
42,2008,Sobral,2
43,2008,Sobral,0
44,2008,Sobral,0
45,2008,Sobral,0
46,2008,Sobral,0
47,2008,Sobral,0
48,2008,Sobral,0
49,2008,Sobral,0
50,2008,Sobral,0
51,2008,Sobral,0
52,2008,Sobral,0
1,2009,Sobral,0
2,2009,Sobral,1
3,2009,Sobral,1
4,2009,Sobral,2
5,2009,Sobral,4
6,2009,Sobral,5
7,2009,Sobral,2
8,2009,Sobral,1
9,2009,Sobral,2
10,2009,Sobral,2
11,2009,Sobral,2
12,2009,Sobral,1
13,2009,Sobral,1
14,2009,Sobral,3
15,2009,Sobral,0
16,2009,Sobral,0
17,2009,Sobral,1
18,2009,Sobral,1
19,2009,Sobral,1
20,2009,Sobral,0
21,2009,Sobral,1
22,2009,Sobral,1
23,2009,Sobral,1
24,2009,Sobral,1
25,2009,Sobral,0
26,2009,Sobral,0
27,2009,Sobral,0
28,2009,Sobral,1
29,2009,Sobral,0
30,2009,Sobral,0
31,2009,Sobral,0
32,2009,Sobral,0
33,2009,Sobral,0
34,2009,Sobral,0
35,2009,Sobral,1
36,2009,Sobral,1
37,2009,Sobral,0
38,2009,Sobral,0
39,2009,Sobral,1
40,2009,Sobral,0
41,2009,Sobral,0
42,2009,Sobral,0
43,2009,Sobral,0
44,2009,Sobral,0
45,2009,Sobral,0
46,2009,Sobral,0
47,2009,Sobral,0
48,2009,Sobral,0
49,2009,Sobral,2
50,2009,Sobral,0
51,2009,Sobral,0
52,2009,Sobral,0
1,2010,Sobral,0
2,2010,Sobral,2
3,2010,Sobral,0
4,2010,Sobral,0
5,2010,Sobral,2
6,2010,Sobral,0
7,2010,Sobral,0
8,2010,Sobral,0
9,2010,Sobral,2
10,2010,Sobral,0
11,2010,Sobral,0
12,2010,Sobral,4
13,2010,Sobral,0
14,2010,Sobral,0
15,2010,Sobral,0
16,2010,Sobral,0
17,2010,Sobral,0
18,2010,Sobral,2
19,2010,Sobral,0
20,2010,Sobral,0
21,2010,Sobral,0
22,2010,Sobral,0
23,2010,Sobral,0
24,2010,Sobral,0
25,2010,Sobral,0
26,2010,Sobral,0
27,2010,Sobral,2
28,2010,Sobral,1
