data,Infectados,Semana,Ano
01/01/2007,4,1,2007
02/01/2007,0,1,2007
03/01/2007,0,1,2007
04/01/2007,0,1,2007
05/01/2007,0,1,2007
06/01/2007,0,1,2007
07/01/2007,0,2,2007
08/01/2007,6,2,2007
09/01/2007,0,2,2007
10/01/2007,0,2,2007
11/01/2007,0,2,2007
12/01/2007,0,2,2007
13/01/2007,0,2,2007
14/01/2007,0,3,2007
15/01/2007,6,3,2007
16/01/2007,0,3,2007
17/01/2007,0,3,2007
18/01/2007,0,3,2007
19/01/2007,0,3,2007
20/01/2007,0,3,2007
21/01/2007,0,4,2007
22/01/2007,4,4,2007
23/01/2007,0,4,2007
24/01/2007,0,4,2007
25/01/2007,0,4,2007
26/01/2007,0,4,2007
27/01/2007,0,4,2007
28/01/2007,0,5,2007
29/01/2007,8,5,2007
30/01/2007,0,5,2007
31/01/2007,0,5,2007
01/02/2007,0,5,2007
02/02/2007,0,5,2007
03/02/2007,0,5,2007
04/02/2007,0,6,2007
05/02/2007,2,6,2007
06/02/2007,0,6,2007
07/02/2007,0,6,2007
08/02/2007,0,6,2007
09/02/2007,0,6,2007
10/02/2007,0,6,2007
11/02/2007,0,7,2007
12/02/2007,8,7,2007
13/02/2007,0,7,2007
14/02/2007,0,7,2007
15/02/2007,0,7,2007
16/02/2007,0,7,2007
17/02/2007,0,7,2007
18/02/2007,0,8,2007
19/02/2007,6,8,2007
20/02/2007,0,8,2007
21/02/2007,0,8,2007
22/02/2007,0,8,2007
23/02/2007,0,8,2007
24/02/2007,0,8,2007
25/02/2007,0,9,2007
26/02/2007,2,9,2007
27/02/2007,0,9,2007
28/02/2007,0,9,2007
01/03/2007,0,9,2007
02/03/2007,0,9,2007
03/03/2007,0,9,2007
04/03/2007,0,10,2007
05/03/2007,10,10,2007
06/03/2007,0,10,2007
07/03/2007,0,10,2007
08/03/2007,0,10,2007
09/03/2007,0,10,2007
10/03/2007,0,10,2007
11/03/2007,0,11,2007
12/03/2007,12,11,2007
13/03/2007,0,11,2007
14/03/2007,0,11,2007
15/03/2007,0,11,2007
16/03/2007,0,11,2007
17/03/2007,0,11,2007
18/03/2007,0,12,2007
19/03/2007,26,12,2007
20/03/2007,0,12,2007
21/03/2007,0,12,2007
22/03/2007,0,12,2007
23/03/2007,0,12,2007
24/03/2007,0,12,2007
25/03/2007,0,13,2007
26/03/2007,31,13,2007
27/03/2007,0,13,2007
28/03/2007,0,13,2007
29/03/2007,0,13,2007
30/03/2007,0,13,2007
31/03/2007,0,13,2007
01/04/2007,0,14,2007
02/04/2007,58,14,2007
03/04/2007,0,14,2007
04/04/2007,0,14,2007
05/04/2007,0,14,2007
06/04/2007,0,14,2007
07/04/2007,0,14,2007
08/04/2007,0,15,2007
09/04/2007,117,15,2007
10/04/2007,0,15,2007
11/04/2007,0,15,2007
12/04/2007,0,15,2007
13/04/2007,0,15,2007
14/04/2007,0,15,2007
15/04/2007,0,16,2007
16/04/2007,121,16,2007
17/04/2007,0,16,2007
18/04/2007,0,16,2007
19/04/2007,0,16,2007
20/04/2007,0,16,2007
21/04/2007,0,16,2007
22/04/2007,0,17,2007
23/04/2007,104,17,2007
24/04/2007,0,17,2007
25/04/2007,0,17,2007
26/04/2007,0,17,2007
27/04/2007,0,17,2007
28/04/2007,0,17,2007
29/04/2007,0,18,2007
30/04/2007,152,18,2007
01/05/2007,0,18,2007
02/05/2007,0,18,2007
03/05/2007,0,18,2007
04/05/2007,0,18,2007
05/05/2007,0,18,2007
06/05/2007,0,19,2007
07/05/2007,225,19,2007
08/05/2007,0,19,2007
09/05/2007,0,19,2007
10/05/2007,0,19,2007
